New Training Session, Net Version 50 
Epoch, iterations, Running Loss, Lowest Running Loss, Mark Number 
None, 106500, 4872.29345703125, 1261.6531982421875, 20 
None, 107000, 4796.1181640625, 1261.6531982421875, 20 
None, 107500, 2790.87646484375, 1261.6531982421875, 20 
None, 108000, 2412.81982421875, 1261.6531982421875, 20 
None, 108500, 2337.6748046875, 1261.6531982421875, 20 
None, 109000, 2603.135009765625, 1261.6531982421875, 20 
None, 109500, 2430.432373046875, 1261.6531982421875, 20 
None, 110000, 2801.24072265625, 1261.6531982421875, 20 
None, 110500, 2211.1943359375, 1261.6531982421875, 20 
None, 111000, 2588.677734375, 1261.6531982421875, 20 
None, 111500, 2327.039306640625, 1261.6531982421875, 20 
None, 112000, 2638.349853515625, 1261.6531982421875, 20 
None, 112500, 2453.204345703125, 1261.6531982421875, 20 
None, 113000, 2657.70361328125, 1261.6531982421875, 20 
None, 113500, 2987.313232421875, 1261.6531982421875, 20 
None, 114000, 2635.20263671875, 1261.6531982421875, 20 
None, 114500, 2402.494873046875, 1261.6531982421875, 20 
None, 115000, 2345.216796875, 1261.6531982421875, 20 
None, 115500, 2457.1337890625, 1261.6531982421875, 20 
None, 116000, 2538.113525390625, 1261.6531982421875, 20 
None, 116500, 2438.89306640625, 1261.6531982421875, 20 
None, 117000, 2309.207763671875, 1261.6531982421875, 20 
None, 117500, 2567.410400390625, 1261.6531982421875, 20 
None, 118000, 4187.39404296875, 1261.6531982421875, 20 
None, 118500, 5691.36181640625, 1261.6531982421875, 20 
None, 119000, 5684.640625, 1261.6531982421875, 20 
None, 119500, 4435.3828125, 1261.6531982421875, 20 
None, 120000, 4608.5546875, 1261.6531982421875, 20 
None, 120500, 4918.5322265625, 1261.6531982421875, 20 
None, 121000, 4458.19921875, 1261.6531982421875, 20 
None, 121500, 5120.134765625, 1261.6531982421875, 20 
None, 122000, 4501.8310546875, 1261.6531982421875, 20 
None, 122500, 4505.708984375, 1261.6531982421875, 20 
None, 123000, 4832.9619140625, 1261.6531982421875, 20 
None, 123500, 4465.54296875, 1261.6531982421875, 20 
None, 124000, 4489.64599609375, 1261.6531982421875, 20 
None, 124500, 5797.3857421875, 1261.6531982421875, 20 
None, 125000, 5028.064453125, 1261.6531982421875, 20 
None, 125500, 4308.11767578125, 1261.6531982421875, 20 
None, 126000, 5002.15087890625, 1261.6531982421875, 20 
None, 126500, 4139.09912109375, 1261.6531982421875, 20 
None, 127000, 3903.129638671875, 1261.6531982421875, 20 
None, 127500, 4126.70947265625, 1261.6531982421875, 20 
None, 128000, 4212.7490234375, 1261.6531982421875, 20 
None, 128500, 4561.73828125, 1261.6531982421875, 20 
None, 129000, 5074.490234375, 1261.6531982421875, 20 
None, 129500, 3943.617919921875, 1261.6531982421875, 20 
None, 130000, 4109.07421875, 1261.6531982421875, 20 
None, 130500, 4703.9970703125, 1261.6531982421875, 20 
None, 131000, 3985.9453125, 1261.6531982421875, 20 
None, 131500, 4544.5048828125, 1261.6531982421875, 20 
None, 132000, 4413.2939453125, 1261.6531982421875, 20 
None, 132500, 3648.093505859375, 1261.6531982421875, 20 
None, 133000, 4502.19873046875, 1261.6531982421875, 20 
None, 133500, 5243.685546875, 1261.6531982421875, 20 
None, 134000, 4954.7021484375, 1261.6531982421875, 20 
None, 134500, 4264.619140625, 1261.6531982421875, 20 
None, 135000, 4136.7109375, 1261.6531982421875, 20 
None, 135500, 3984.017822265625, 1261.6531982421875, 20 
None, 136000, 6846.71240234375, 1261.6531982421875, 20 
None, 136500, 7831.6689453125, 1261.6531982421875, 20 
None, 137000, 6446.9287109375, 1261.6531982421875, 20 
None, 137500, 6838.62841796875, 1261.6531982421875, 20 
None, 138000, 6434.83154296875, 1261.6531982421875, 20 
None, 138500, 6037.32470703125, 1261.6531982421875, 20 
None, 139000, 6463.93798828125, 1261.6531982421875, 20 
None, 139500, 6904.3935546875, 1261.6531982421875, 20 
None, 140000, 7021.3173828125, 1261.6531982421875, 20 
None, 140500, 7490.91845703125, 1261.6531982421875, 20 
None, 141000, 7235.22705078125, 1261.6531982421875, 20 
None, 141500, 6776.37890625, 1261.6531982421875, 20 
None, 142000, 6640.15576171875, 1261.6531982421875, 20 
None, 142500, 5938.09765625, 1261.6531982421875, 20 
None, 143000, 5006.275390625, 1261.6531982421875, 20 
None, 143500, 4829.07275390625, 1261.6531982421875, 20 
None, 144000, 5933.03857421875, 1261.6531982421875, 20 
None, 144500, 6495.94091796875, 1261.6531982421875, 20 
None, 145000, 6784.921875, 1261.6531982421875, 20 
None, 145500, 4812.52197265625, 1261.6531982421875, 20 
None, 146000, 4798.54052734375, 1261.6531982421875, 20 
None, 146500, 4501.19189453125, 1261.6531982421875, 20 
None, 147000, 4529.60546875, 1261.6531982421875, 20 
None, 147500, 4211.66796875, 1261.6531982421875, 20 
None, 148000, 3475.811767578125, 1261.6531982421875, 20 
None, 148500, 3981.15380859375, 1261.6531982421875, 20 
None, 149000, 3793.46923828125, 1261.6531982421875, 20 
None, 149500, 3658.80615234375, 1261.6531982421875, 20 
None, 150000, 3201.205078125, 1261.6531982421875, 20 
None, 150500, 4035.369384765625, 1261.6531982421875, 20 
None, 151000, 3706.98291015625, 1261.6531982421875, 20 
None, 151500, 3828.681640625, 1261.6531982421875, 20 
None, 152000, 4892.4013671875, 1261.6531982421875, 20 
None, 152500, 3554.382568359375, 1261.6531982421875, 20 
None, 153000, 3969.2158203125, 1261.6531982421875, 20 
None, 153500, 3527.464111328125, 1261.6531982421875, 20 
None, 154000, 4252.361328125, 1261.6531982421875, 20 
None, 154500, 3894.01123046875, 1261.6531982421875, 20 
None, 155000, 2848.6650390625, 1261.6531982421875, 20 
None, 155500, 3044.4599609375, 1261.6531982421875, 20 
None, 156000, 3497.594970703125, 1261.6531982421875, 20 
None, 156500, 3344.22216796875, 1261.6531982421875, 20 
None, 157000, 3526.969970703125, 1261.6531982421875, 20 
None, 157500, 2872.038818359375, 1261.6531982421875, 20 
None, 158000, 3056.5009765625, 1261.6531982421875, 20 
None, 158500, 3584.99365234375, 1261.6531982421875, 20 
None, 159000, 4636.96142578125, 1261.6531982421875, 20 
None, 159500, 4695.673828125, 1261.6531982421875, 20 
None, 160000, 3999.456298828125, 1261.6531982421875, 20 
None, 160500, 3985.25048828125, 1261.6531982421875, 20 
None, 161000, 3476.00146484375, 1261.6531982421875, 20 
None, 161500, 3600.25048828125, 1261.6531982421875, 20 
None, 162000, 3259.68701171875, 1261.6531982421875, 20 
None, 162500, 3055.479248046875, 1261.6531982421875, 20 
None, 163000, 3076.925048828125, 1261.6531982421875, 20 
None, 163500, 3122.244873046875, 1261.6531982421875, 20 
None, 164000, 3579.55615234375, 1261.6531982421875, 20 
None, 164500, 3106.943115234375, 1261.6531982421875, 20 
None, 165000, 2777.63134765625, 1261.6531982421875, 20 
None, 165500, 3403.31494140625, 1261.6531982421875, 20 
None, 166000, 2530.48046875, 1261.6531982421875, 20 
None, 166500, 2611.415283203125, 1261.6531982421875, 20 
None, 167000, 4047.884521484375, 1261.6531982421875, 20 
None, 167500, 3496.7275390625, 1261.6531982421875, 20 
None, 168000, 3342.64794921875, 1261.6531982421875, 20 
None, 168500, 3587.046630859375, 1261.6531982421875, 20 
None, 169000, 3446.884765625, 1261.6531982421875, 20 
None, 169500, 3121.80859375, 1261.6531982421875, 20 
None, 170000, 2643.709228515625, 1261.6531982421875, 20 
None, 170500, 2933.564208984375, 1261.6531982421875, 20 
None, 171000, 2920.998046875, 1261.6531982421875, 20 
None, 171500, 2858.953369140625, 1261.6531982421875, 20 
None, 172000, 2977.96484375, 1261.6531982421875, 20 
None, 172500, 3020.103759765625, 1261.6531982421875, 20 
None, 173000, 3156.418701171875, 1261.6531982421875, 20 
None, 173500, 2845.35986328125, 1261.6531982421875, 20 
None, 174000, 2845.9130859375, 1261.6531982421875, 20 
None, 174500, 2741.53515625, 1261.6531982421875, 20 
None, 175000, 3060.238525390625, 1261.6531982421875, 20 
None, 175500, 2575.669921875, 1261.6531982421875, 20 
None, 176000, 3128.3056640625, 1261.6531982421875, 20 
None, 176500, 2765.370361328125, 1261.6531982421875, 20 
New Training Session, Net Version 50 
Epoch, iterations, Running Loss, Lowest Running Loss, Mark Number 
